ds,y
2023-12-26,2066.6
2023-12-27,2077.16
2023-12-28,2064.86
2023-12-29,2062.59
2024-01-01,2063.8
2024-01-02,2058.88
2024-01-03,2040.78
2024-01-04,2043.26
2024-01-05,2045.5
2024-01-08,2027.84
2024-01-09,2029.59
2024-01-10,2023.4
2024-01-11,2028.09
2024-01-12,2048.72
2024-01-15,2054.49
2024-01-16,2027.59
2024-01-17,2005.72
2024-01-18,2022.67
2024-01-19,2029.09
2024-01-22,2020.99
2024-01-23,2028.69
2024-01-24,2012.59
2024-01-25,2019.75
2024-01-26,2018.34
2024-01-29,2031.75
2024-01-30,2036.12
2024-01-31,2037.19
2024-02-01,2054.89
2024-02-02,2038.59
2024-02-05,2024.67
2024-02-06,2035.46
2024-02-07,2034.22
2024-02-08,2033.18
2024-02-09,2024.16
2024-02-12,2019.79
2024-02-13,1992.13
2024-02-14,1992.39
2024-02-15,2004.09
2024-02-16,2013.1
2024-02-19,2017.63
2024-02-20,2023.53
2024-02-21,2024.99
2024-02-22,2024.11
2024-02-23,2035.72
2024-02-26,2030.66
2024-02-27,2029.64
2024-02-28,2034.62
2024-02-29,2043.24
2024-03-01,2083.39
2024-03-04,2114.99
2024-03-05,2127.55
2024-03-06,2148.29
2024-03-07,2159.16
2024-03-08,2177.51
2024-03-11,2182.47
2024-03-12,2157.99
2024-03-13,2174.4
2024-03-14,2161.01
2024-03-15,2155.54
2024-03-18,2159.99
2024-03-19,2157.23
2024-03-20,2185.96
2024-03-21,2180.81
2024-03-22,2164.15
2024-03-25,2171.45
2024-03-26,2178.58
2024-03-27,2194.02
2024-03-28,2232.38
2024-04-01,2250.36
2024-04-02,2280.1
2024-04-03,2299.17
2024-04-04,2289.43
2024-04-05,2329.5
2024-04-08,2338.89
2024-04-09,2352.58
2024-04-10,2332.79
2024-04-11,2373.24
2024-04-12,2343.43
2024-04-15,2382.51
2024-04-16,2382.83
2024-04-17,2360.81
2024-04-18,2378.25
2024-04-19,2390.45
2024-04-22,2326.29
2024-04-23,2321.81
2024-04-24,2315.82
2024-04-25,2331.78
2024-04-26,2337.72
2024-04-29,2334.44
2024-04-30,2285.57
2024-05-01,2317.9
2024-05-02,2303.29
2024-05-03,2301.56
2024-05-06,2323.57
2024-05-07,2313.79
2024-05-08,2308.65
2024-05-09,2345.88
2024-05-10,2360.14
2024-05-13,2336.05
2024-05-14,2357.97
2024-05-15,2386.04
2024-05-16,2376.44
2024-05-17,2414.89
2024-05-20,2425.12
2024-05-21,2421.64
2024-05-22,2378.25
2024-05-23,2328.37
2024-05-24,2333.76
2024-05-27,2350.74
2024-05-28,2360.95
2024-05-29,2338.77
2024-05-30,2343.0
2024-05-31,2326.97
2024-06-03,2350.35
2024-06-04,2327.68
2024-06-05,2354.78
2024-06-06,2375.61
2024-06-07,2292.71
2024-06-10,2310.6
2024-06-11,2316.27
2024-06-12,2322.55
2024-06-13,2303.19
2024-06-14,2332.52
2024-06-17,2318.87
2024-06-18,2328.33
2024-06-19,2327.48
2024-06-20,2359.63
2024-06-21,2320.34
2024-06-24,2332.93
2024-06-25,2319.01
2024-06-26,2297.91
2024-06-27,2327.45
2024-06-28,2325.71
2024-07-01,2331.7
2024-07-02,2329.28
2024-07-03,2356.06
2024-07-04,2356.12
2024-07-05,2391.46
2024-07-08,2358.8
2024-07-09,2363.58
2024-07-10,2371.07
2024-07-11,2414.78
2024-07-12,2411.27
2024-07-15,2422.07
2024-07-16,2468.57
2024-07-17,2458.38
2024-07-18,2444.97
2024-07-19,2400.79
2024-07-22,2397.65
2024-07-23,2409.21
2024-07-24,2397.59
2024-07-25,2364.5
2024-07-26,2385.57
2024-07-29,2383.54
2024-07-30,2408.43
2024-07-31,2448.1
2024-08-01,2445.42
2024-08-02,2443.29
2024-08-05,2407.65
2024-08-06,2389.37
2024-08-07,2381.53
2024-08-08,2426.75
2024-08-09,2430.93
2024-08-12,2472.25
2024-08-13,2465.03
2024-08-14,2447.64
2024-08-15,2456.1
2024-08-16,2507.28
2024-08-19,2503.92
2024-08-20,2513.74
2024-08-21,2511.95
2024-08-22,2483.29
2024-08-23,2512.07
2024-08-26,2516.89
2024-08-27,2524.57
2024-08-28,2502.25
2024-08-29,2521.18
2024-08-30,2503.03
2024-09-02,2499.29
2024-09-03,2492.76
2024-09-04,2494.19
2024-09-05,2516.32
2024-09-06,2497.03
2024-09-09,2505.25
2024-09-10,2516.12
2024-09-11,2511.44
2024-09-12,2558.75
2024-09-13,2576.5
2024-09-16,2582.58
2024-09-17,2569.52
2024-09-18,2558.8
2024-09-19,2586.48
2024-09-20,2621.96
2024-09-23,2628.4
2024-09-24,2656.7
2024-09-25,2656.82
2024-09-26,2670.2
2024-09-27,2657.97
2024-09-30,2634.49
2024-10-01,2662.82
2024-10-02,2657.75
2024-10-03,2655.9
2024-10-04,2652.25
2024-10-07,2643.58
2024-10-08,2621.94
2024-10-09,2607.77
2024-10-10,2629.48
2024-10-11,2656.0
2024-10-14,2651.05
2024-10-15,2660.99
2024-10-16,2673.24
2024-10-17,2692.55
2024-10-18,2720.25
2024-10-21,2719.65
2024-10-22,2748.38
2024-10-23,2717.54
2024-10-24,2735.7
2024-10-25,2747.69
2024-10-28,2741.98
2024-10-29,2775.13
2024-10-30,2786.19
2024-10-31,2743.8
2024-11-01,2735.16
2024-11-04,2736.39
2024-11-05,2743.59
2024-11-06,2659.24
2024-11-07,2706.99
2024-11-08,2683.77
2024-11-11,2620.2
2024-11-12,2597.27
2024-11-13,2573.78
2024-11-14,2566.19
2024-11-15,2561.24
2024-11-18,2612.2
2024-11-19,2631.68
2024-11-20,2650.05
2024-11-21,2669.69
2024-11-22,2712.55
2024-11-25,2625.26
2024-11-26,2631.89
2024-11-27,2635.51
2024-11-28,2640.96
2024-11-29,2653.55
2024-12-02,2638.93
2024-12-03,2643.44
2024-12-04,2649.79
2024-12-05,2632.05
2024-12-06,2632.91
2024-12-09,2658.78
2024-12-10,2693.64
2024-12-11,2717.93
2024-12-12,2681.33
2024-12-13,2648.39
2024-12-16,2652.5
2024-12-17,2645.54
2024-12-18,2587.63
2024-12-19,2593.85
2024-12-20,2620.77
2024-12-23,2612.93
2024-12-24,2613.2
2024-12-26,2634.43
2024-12-27,2620.0
2024-12-30,2605.39
2024-12-31,2623.81
